CurCode;CurName;CurNameBel;CurNameEng
008;Албанский лек;Албанскі лек;Albanian Lek
012;Алжирский динар;Алжырскі дынар;Algerian Dinar
032;Аргентинское песо;Аргенцінскае песа;Argentine Peso
100;Болгарский лев;Балгарскі леў;Bulgarian Lev
040;Австрийский шиллинг;Аўстрыйскі шылінг;Austrian Schilling
056;Бельгийский франк;Бельгійскі франк;Belgian Franc
978;Евро;Еўра;EURO
124;Канадский доллар;Канадскі долар;Canadian Dollar
144;Шри-Ланкийская рупия;Шры-Ланкійская рупія;Sri Lanka Rupee
152;Чилийское песо;Чылійскае песа ;Chilean Peso
156;Китайский юань;Кітайскі юань;Yuan China
170;Колумбийское песо;Калумбійскае песа;Columbian Peso
196;Кипрский фунт;Кіпрскі фунт;Cyprus Pound
208;Датская крона;Дацкая крона;Danish Krone
230;Эфиопский быр;Эфіопскі быр;Ethiopian Birr
246;Финляндская марка;Фінляндская марка;Markka
250;Французский франк;Французскі франк;French Franc
268;Грузинский лари;Грузінскі лары;Georgian Lari
300;Греческая драхма;Грэчаская драхма;Drachma
344;Гонконгский доллар;Ганконгскі долар;Hong Kong Dollar
352;Исландская крона;Ісландская крона;Iceland Krona
356;Индийская рупия;Індыйская рупія;Indian Rupee
364;Иранский риал;Іранскі рыал;Iranian Rial
368;Иракcкий динар;Іракскі дынар;Iraqi Dinar
372;Ирландский фунт;Ірландскі фунт;Irish Pound
376;Новый израильский шекель;Новы ізраільскі шэкель;Shekel
380;Итальянская лира;Італьянская ліра;Italian Lira
392;Иена;Іена;Yen
400;Иорданский динар;Іарданскі дынар;Jordanian Dinar
404;Кенийский шиллинг;Кенійскі шылінг;Kenyan Shilling
410;Южнокорейская вона;Паўднёвакарэйская вона;Won
414;Кувейтский динар;Кувейцкі дынар;Kuwaiti Dinar
418;Лаосcкий кип;Лаоскі кіп;Kip
422;Ливанский фунт;Ліванскі фунт;Lebanese Pound
434;Ливийcкий динар;Лівійскі дынар;Libyan Dinar
442;Люксембургский франк;Люксембургскі франк;Luxembourg Franc
484;Мексиканское новое песо;Мексіканскае новае песа;Mexican Nuevo Peso
496;Монгольский тугрик;Мангольскі тугрык;Tugrik
504;Марокканский дирхам;Мараканскі дырхам;Moroccan Diram
524;Непальcкая рупия;Непальская рупія;Nepalese Rupee
528;Нидерландский гульден;Нідэрландскі гульдэн;Netherlands Guilder
554;Новозеландский доллар;Новазеландскі долар;New Zealand Dollar
566;Нигерийская найра;Нігерыйская найра;Naira
578;Норвежская крона;Нарвежская крона;Norwegian Krone
586;Пакистанская рупия;Пакістанская рупія;Pakistan Rupee
604;Перуанский новый соль;Перуанскі новы соль;Nuero
608;Филиппинcкое песо;Філіпінскае песа;Philippine Peso
616;Польский злотый;Польскі злоты;Polish Zloty
620;Португальcкое эскудо;Партугальскае эскуда;Portuguese Escudo
682;Саудовский риал;Саудаўскі рыал;Saudi Riyal
702;Сингапурcкий доллар;Сінгапурскі долар;Singapore Dollar
704;Вьетнамский донг;В'етнамскі донг;Dong
705;Словенский толар;Славенскі толар;Slovenian Tolar
710;Южноафриканский рэнд;Паўднёваафрыканскі рэнд;Rand
724;Испанская песета;Іспанская песета;Spanish Peseta
736;Суданский динар;Суданскі дынар;Sudanese Dinar
752;Шведская крона;Шведская крона;Swedish Krona
756;Швейцарский франк;Швейцарскі франк;Swiss Franc
760;Сирийский фунт;Сірыйскі фунт;Syrian Pound
764;Таиландский бат;Тайландскі бат;Baht
784;Дирхам ОАЭ;Дырхам ААЭ;UAE Dirham
788;Тунисский динар;Туніскі дынар;Tunisian Dinar
792;Турецкая лира;Турэцкая ліра;Turkish Lira
804;Украинский карбованец;Украінскі карбаванец;Karbovanet
807;Македонский динар;Македонскі дынар;Denar
810;Российский рубль;Расійскі рубель;Russian Ruble
818;Египетский фунт;Егіпецкі фунт;Egyptian Pound
826;Фунт стерлингов;Фунт стэрлінгаў;Pound Sterling
840;Доллар США;Долар ЗША;US Dollar
890;Югославский динар;Югаслаўскі дынар;Yugoslavian Dinar
901;Новый тайваньский доллар;Новы тайваньскі долар;New Taiwan Dollar
914;Таджикский рубль;Таджыкскі рубель;Tajik Ruble
928;Узбекский сум;Узбекскі сум;Uzbekistan Sum
931;Армянский драм;Армянскі драм;Armenian Dram
932;Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
960;СДР ;Адзінка СПП (SDR) ад МВФ;SDR
980;Украинская гривна;Украінская грыўня;Hryvnia
036;Австралийский доллар;Аўстралійскі долар;Australian Dollar
203;Чешская крона;Чэшская крона;Czech Koruna
233;Эстонская крона;Эстонская крона;Estonian Crona
348;Венгерский форинт;Венгерскі форынт;Forint
398;Казахский тенге;Казахскі тэнге;Kazakhstan Tenge
417;Кыргызский сом;Кыргызскі сом;Kyrgyzstan Som
428;Латвийский лат;Латвійскі лат;Latvian Lat
440;Литовский лит;Літоўскі літ;Lithuanian Lit
498;Молдавский лей;Малдаўскі лей;Moldovian Leu
642;Румынский лей;Румынскі лей;Leu
703;Словацкая крона;Славацкая крона;Slovak Koruna
795;Туркменский манат;Туркменскі манат;Turkmenistan Manat
972;Таджикский сомони;Таджыкскі самані;Tajik somony
031;Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
051;Армянский драм;Армянскі драм;Armenian Dram
891;Югославский динар;Югаслаўскі дынар;Yugoslavian Dinar
981;Грузинский лари;Грузінскі лары;Georgian Lari
985;Польский злотый;Польскі злоты;Polish Zloty
986;Бразильский реал;Бразільскі рэал;Brazilian Real
643;Российский рубль;Расійскі рубель;Russian Ruble
975;Болгарский лев;Балгарскі леў;Bulgarian Lev
860;Узбекский сум;Узбекскі сум;Uzbekistan Sum
004;Афгани;Афгані;Afghani
987;Бразильский реал;Бразільскі рэал;Brazilian Real
280;Немецкая марка;Нямецкая марка;Deutsche Mark
004;Афгани;Афгані;Afghani
004;Афгани;Афгані;Afghani
858;Уругвайское песо;Уругвайскае песа;Uruguay Peso
985;Злотый;Злоты;Zloty
949;Новая турецкая лира;Новая турэцкая ліра;New Turkish Lira
348;Форинт;Форынт;Forint
398;Тенге;Тэнге;Tenge
417;Сом;Сом;Som
980;Гривна;Грыўня;Hryvnia
233;Крона;Крона;Kroon
944;Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
008;Лек;Лек;Lek
971;Афгани;Афгані;Afghani
704;Донг;Донг;Dong
981;Лари;Лары;Lari
418;Кип;Кіп;Kip
496;Тугрик;Тугрык;Tugrik
566;Найра;Найра;Naira
604;Новый соль;Новы соль;Nuevo Sol
946;Новый лей;Новы лей;New Leu
972;Сомони;Самані;Somoni
764;Бат;Бат;Baht
710;Рэнд;Рэнд;Rand
410;Вона;Вона;Won
862;Боливар;Балівар;Bolivar Fuerte
458;Малайзийский ринггит;Малайзійскі рынгіт;Malaysian Ringgit
941;Сербский динар;Сербскі дынар;Serbian Dinar
360;Индонезийская рупия;Інданэзійская рупія;Rupiah
191;Хорватская куна;Харвацкая куна;Croatian Kuna
156;Юань Ренминби;Юань Рэнмінбі;Yuan Renminbi
484;Мексиканское песо;Мексіканскае песа;Mexican Peso
156;Китайский юань;Кітайскі юань;Yuan Renminbi
949;Турецкая лира;Турэцкая ліра;Turkish Lira
795;Манат;Манат;Manat
937;Боливар фуэрте;Балівар фуэртэ;Bolivar Fuerte
934;Новый манат;Новы манат;Manat
938;Суданский фунт;Суданскі фунт;Sudanese Pound
364;Иранский риал;Іранскі рыал;Iranian Rial
268;Грузинский купон;Грузінскі купон;Georgian coupon
422;Ливанский фунт;Ліванскі фунт;Lebanese Pound
792;Турецкая лира;Турэцкая ліра;Turkish Lira
804;Украинский карбованец;Украінскі карбаванец;Karbovanet
914;Таджикский рубль;Таджыкскі рубель;Tajik Ruble
931;Армянский драм;Армянскі драм;Armenian Dram
932;Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
642;Румынский лей;Румынскі лей;Leu
946;Новый румынский лей;Новы румынскі лей;New romanian Leu
934;Новый туркменский манат;Новы туркменскі манат;New Turkmenistan Manat
392;Йена;Ена;Yen
960;СДР (Специальные права заимствования);СДР (Спецыяльныя правы запазычвання);SDR (Special Drawing Rights)
937;Боливар;Балівар;Bolivar
360;Рупия;Рупія;Rupiah
807;Денар;Дэнар;Denar
682;Саудовский риял;Саудаўскі рыял;Saudi Riyal
144;Шри-ланкийская рупия;Шры-ланкійская рупія;Sri Lankan Rupee
554;Новозеландский доллар;Новазеландскі долар;New Zealand Dollar
946;Румынский лей;Румынскі лей;Romanian Leu
191;Куна;Куна;Kuna
980;Гривна;Грыўня;Hryvnia
208;Датская крона;Дацкая крона;Danish Krone
978;Евро;Еўра;Euro
985;Злотый;Злоты;Zloty
352;Исландская крона;Ісландская крона;Iceland Krona
392;Йена;Іена;Yen
498;Молдавский лей;Малдаўскі лей;Moldovan Leu
578;Норвежская крона;Нарвежская крона;Norwegian Krone
643;Российский рубль;Расійскі рубель;Russian Ruble
960;СДР (Специальные права заимствования);СДР (Спецыяльныя правы запазычвання);SDR (Special Drawing Right)
417;Сом;Сом;Som
398;Тенге;Тэнге;Tenge
949;Турецкая лира;Турэцкая ліра;Turkish Lira
364;Иранский риал;Іранскі рыал;Iranian Rial
156;Китайский юань;Кітайскі юань;Yuan Renminbi
203;Чешская крона;Чэшская крона;Czech Koruna
752;Шведская крона;Шведская крона;Swedish Krona
012;Алжирский динар;Алжырскі дынар;Algerian Dinar
032;Аргентинское песо;Аргенцінскае песа;Argentine Peso
971;Афгани;Афгані;Afghani
764;Бат;Бат;Baht
937;Боливар;Балівар;Bolivar
986;Бразильский реал;Бразільскі рэал;Brazilian Real
410;Вона;Вона;Won
344;Гонконгский доллар;Ганконгскі долар;Hong Kong Dollar
807;Денар;Дэнар;Denar
784;Дирхам ОАЭ;Дырхам ААЭ;UAE Dirham
704;Донг;Донг;Dong
818;Египетский фунт;Егіпецкі фунт;Egyptian Pound
356;Индийская рупия;Індыйская рупія;Indian Rupee
368;Иракcкий динар;Іракскі дынар;Iraqi Dinar
404;Кенийский шиллинг;Кенійскі шылінг;Kenyan Shilling
418;Кип;Кіп;Kip
170;Колумбийское песо;Калумбійскае песа;Colombian Peso
191;Куна;Куна;Kuna
981;Лари;Лары;Lari
008;Лек;Лек;Lek
458;Малайзийский ринггит;Малайзійскі рынгіт;Malaysian Ringgit
504;Марокканский дирхам;Мараканскі дырхам;Moroccan Dirham
484;Мексиканское песо;Мексіканскае песа;Mexican Peso
566;Найра;Найра ;Naira
524;Непальcкая рупия;Непальская рупія;Nepalese Rupee
376;Новый израильский шекель;Новы ізраільскі шэкель;New Israeli Sheqel
604;Соль;Соль;Sol
901;Новый тайваньский доллар;Новы тайваньскі долар;New Taiwan Dollar
934;Новый туркменский манат;Новы туркменскі манат;Turkmenistan New Manat
586;Пакистанская рупия;Пакістанская рупія;Pakistan Rupee
946;Румынский лей;Румынскі лей;Romanian Leu
360;Рупия;Рупія;Rupiah
710;Рэнд;Рэнд;Rand
682;Саудовский риял;Саудаўскі рыял;Saudi Riyal
941;Сербский динар;Сербскі дынар;Serbian Dinar
760;Сирийский фунт;Сірыйскі фунт;Syrian Pound
972;Сомони;Самані;Somoni
938;Суданский фунт;Суданскі фунт;Sudanese Pound
860;Узбекский сум;Узбекскі сум;Uzbekistan Sum
858;Уругвайское песо;Уругвайскае песа;Peso Uruguayo
608;Филиппинcкое песо;Філіпінскае песа;Philippine Peso
348;Форинт;Форынт;Forint
144;Шри-ланкийская рупия;Шры-ланкійская рупія;Sri Lanka Rupee
230;Эфиопский быр;Эфіопскі быр;Ethiopian Birr
788;Тунисский динар;Туніскі дынар;Tunisian Dinar
418;Лаосский кип;Лаоскі кіп;Lao Kip
944;Азербайджанский манат;Азербайджанскі манат;Azerbaijan Manat
